*****************************************************
Error report - Mon Dec 29 13:02:52 2025

Compiler Info - GNU C++ version 4.4.0
Compilation Date - Dec 27 2025 15:35:59

Memory load: 44
Total phys: 16666124 K available phys: 9183260 K
Start time: 29-12-2025  16:2:45
Kernel time: 0:0:0.328
User time: 0:0:2.15
Threads: 9

Exception: 0xc0000005 at eip = 0x664bce
eax = 0
ebx = 0x13edec8c -> 0
ecx = 0x1
edx = 0x102929ec -> 0x6f627963
esi = 0x102929ec -> 0x6f627963
edi = 0xfffffff4
ebp = 0x58df804 -> 0x58df844
esp = 0x58df7cc -> 0x13eded04
efl = 0x10246

---Stack Trace---
From: 0x58df7cc to: 0x58e0000
0x58df7cc | 0x13eded04 -> 0x13eded04
0x58df8e8 | 0x6987d8 -> 0xc9f4458b
0x58df8ec | 0x58df908 -> 0x75d620
0x58df8f0 | 0x102bc8f0 -> 0x1
0x58df8f4 | 0xf4d851c -> 0
0x58df8f8 | 0x102bc908 -> 0x1028f968
0x58df8fc | 0x738468 -> 0x738468
0x58df900 | 0x30322063
0x58df904 | 0x6c2e3532
0x58df908 | 0x75d620 -> 0x49203e3e
0x58df90c | 0x57dca4 -> 0x53e58955
0x58df910 | 0x76ec8d10 -> 0x8b55ff8b
0x58df914 | 0x58df964 -> 0x58df9d4 \\\\\\ stack frame //////
0x58df918 | 0x54c6bc -> 0x89e0458d <-- ret
0x58df91c | 0xf4d84f8 -> 0x77eb28
0x58df920 | 0x58df958 -> 0x738460
0x58df924 | 0x58df952 -> 0xbec0be0
0x58df928 | 0
0x58df92c | 0x1
0x58df930 | 0xc
0x58df934 | 0x76f311ac -> 0x90001cc2
0x58df938 | 0x761f8e12 -> 0x8b5b5e5f
0x58df93c | 0x506d8 -> 0x6c002d
0x58df940 | 0xc
0x58df944 | 0x133e6660 -> 0x133e6570
0x58df948 | 0x738468 -> 0x738468
0x58df94c | 0x738468 -> 0x738468
0x58df950 | 0xbe002b1 -> 0
0x58df954 | 0x70bec
0x58df958 | 0x738460 -> 0x133e6660
0x58df95c | 0x75d620 -> 0x49203e3e
0x58df960 | 0x57dca4 -> 0x53e58955
0x58df964 | 0x58df9d4 -> 0x58dfd64 \\\\\\ stack frame //////
0x58df968 | 0x457014 -> 0x16357be8 <-- ret
0x58df96c | 0x73845c -> 0x77efd8
0x58df970 | 0x58df99c -> 0x76210fb8
0x58df974 | 0x506d8 -> 0x6c002d
0x58df978 | 0xc
0x58df97c | 0
0x58df980 | 0x6d60ec20 -> 0x8b55ff8b
0x58df984 | 0x1000000
0x58df988 | 0x2e6800 -> 0x1008
0x58df98c | 0x506d8 -> 0x6c002d
0x58df990 | 0
0x58df994 | 0
0x58df998 | 0x58df9b8 -> 0x58df9d4
0x58df99c | 0x76210fb8 -> 0x5de58b5e
0x58df9a0 | 0x1bbeac0 -> 0x506d8
0x58df9a4 | 0
0x58df9a8 | 0x75d620 -> 0x49203e3e
0x58df9ac | 0x1
0x58df9b0 | 0x57dca4 -> 0x53e58955
0x58df9b4 | 0x506d8 -> 0x6c002d
0x58df9b8 | 0x58df9d4 -> 0x58dfd64
0x58df9bc | 0x7627f20d -> 0x5ce847eb
0x58df9c0 | 0
0x58df9c4 | 0x75d620 -> 0x49203e3e
0x58df9c8 | 0x75d620 -> 0x49203e3e
0x58df9cc | 0x57dca4 -> 0x53e58955
0x58df9d0 | 0x76ec8d10 -> 0x8b55ff8b
0x58df9d4 | 0x58dfd64 -> 0x58dfd84 \\\\\\ stack frame //////
0x58df9d8 | 0x5070fd -> 0x42444c7 <-- ret
0x58df9dc | 0x868a80 -> 0x77e628
0x58df9e0 | 0x2
0x58df9e4 | 0
0x58df9e8 | 0x75d620 -> 0x49203e3e
0x58df9ec | 0x540f000 -> 0x3777e4ab
0x58df9f0 | 0x77f
0x58df9f4 | 0xfb0007fc
0x58df9f8 | 0x7823cc -> 0x686058
0x58df9fc | 0
0x58dfa00 | 0x7823e0 -> 0x6f4858
0x58dfa04 | 0x782028 -> 0x67f448
0x58dfa08 | 0x541440c -> 0x67726f66
0x58dfa0c | 0x541440c -> 0x67726f66
0x58dfa10 | 0x541440d -> 0x6f67726f
0x58dfa14 | 0x541440c -> 0x67726f66
0x58dfa18 | 0x541441d -> 0x90000000
0x58dfa1c | 0x541460c -> 0x5412a60
0x58dfa20 | 0x7368b8 -> 0x1d
0x58dfa24 | 0x18
0x58dfa28 | 0x541440c -> 0x67726f66
0x58dfa2c | 0x7823f4 -> 0x6f4bd8
0x58dfa30 | 0x6
0x58dfa34 | 0
0x58dfa38 | 0x1002
0x58dfa3c | 0
0x58dfa40 | 0
0x58dfa44 | 0
0x58dfa48 | 0
0x58dfa4c | 0
0x58dfa50 | 0
0x58dfa54 | 0
0x58dfa58 | 0
0x58dfa5c | 0
0x58dfa60 | 0
0x58dfa64 | 0
0x58dfa68 | 0
0x58dfa6c | 0
0x58dfa70 | 0
0x58dfa74 | 0
0x58dfa78 | 0
0x58dfa7c | 0
0x58dfa80 | 0
0x58dfa84 | 0
0x58dfa88 | 0
0x58dfa8c | 0
0x58dfa90 | 0x8
0x58dfa94 | 0x58dfa50 -> 0
0x58dfa98 | 0x7368b8 -> 0x1d
0x58dfa9c | 0
0x58dfaa0 | 0x5400120 -> 0xd2ce8b8e
0x58dfaa4 | 0x58dfa04 -> 0x782028
0x58dfaa8 | 0x736dc0 -> 0x782648
0x58dfaac | 0x737430 -> 0x782808
0x58dfab0 | 0x737420 -> 0x782788
0x58dfab4 | 0x7823cc -> 0x686058
0x58dfab8 | 0
0x58dfabc | 0x7823e0 -> 0x6f4858
0x58dfac0 | 0x782028 -> 0x67f448
0x58dfac4 | 0
0x58dfac8 | 0
0x58dfacc | 0
0x58dfad0 | 0
0x58dfad4 | 0
0x58dfad8 | 0
0x58dfadc | 0x7368b8 -> 0x1d
0x58dfae0 | 0x18
0x58dfae4 | 0x737930 -> 0
0x58dfae8 | 0x7823f4 -> 0x6f4bd8
0x58dfaec | 0x6
0x58dfaf0 | 0
0x58dfaf4 | 0x1002
0x58dfaf8 | 0
0x58dfafc | 0
0x58dfb00 | 0
0x58dfb04 | 0
0x58dfb08 | 0
0x58dfb0c | 0
0x58dfb10 | 0
0x58dfb14 | 0
0x58dfb18 | 0
0x58dfb1c | 0
0x58dfb20 | 0
0x58dfb24 | 0
0x58dfb28 | 0
0x58dfb2c | 0
0x58dfb30 | 0
0x58dfb34 | 0
0x58dfb38 | 0
0x58dfb3c | 0
0x58dfb40 | 0
0x58dfb44 | 0
0x58dfb48 | 0
0x58dfb4c | 0x8
0x58dfb50 | 0x58dfb0c -> 0
0x58dfb54 | 0x7368b8 -> 0x1d
0x58dfb58 | 0
0x58dfb5c | 0
0x58dfb60 | 0x58dfac0 -> 0x782028
0x58dfb64 | 0x736dc0 -> 0x782648
0x58dfb68 | 0x737430 -> 0x782808
0x58dfb6c | 0x737420 -> 0x782788
0x58dfb70 | 0x41bf0 -> 0x1
0x58dfb74 | 0x30a0000 -> 0xf977e465
0x58dfb78 | 0x58e0000 -> 0x6477e4f8
0x58dfb7c | 0x5964410 -> 0x997f678e
0x58dfb80 | 0xd01f9 -> 0x3f3f3f3f
0x58dfb84 | 0x800003 -> 0x6c54c800
0x58dfb88 | 0x58dfac8 -> 0
0x58dfb8c | 0
0x58dfb90 | 0x58dfc5c -> 0x5470950
0x58dfb94 | 0x775d1b70 -> 0x8b55ff8b
0x58dfb98 | 0x32624bb4
0x58dfb9c | 0xfffffffe
0x58dfba0 | 0x58dfc30 -> 0x54707d0
0x58dfba4 | 0x775dfd0f -> 0x7489f08b
0x58dfba8 | 0x5964418 -> 0x30aec80
0x58dfbac | 0x775dfd1a -> 0x5974f685
0x58dfbb0 | 0x40be8 -> 0x1
0x58dfbb4 | 0x30a0000 -> 0xf977e465
0x58dfbb8 | 0x775dfe18 -> 0xc25de58b
0x58dfbbc | 0x6f9
0x58dfbc0 | 0x2e8000 -> 0x58df224
0x58dfbc4 | 0x130013 -> 0x49de2f0f
0x58dfbc8 | 0x30aec58 -> 0x5470950
0x58dfbcc | 0x5964024 -> 0x29
0x58dfbd0 | 0x596402c -> 0xffffffff
0x58dfbd4 | 0x58dfc14 -> 0x133e53f4
0x58dfbd8 | 0x77592a92 -> 0xb70ff88b
0x58dfbdc | 0x9e
0x58dfbe0 | 0x20
0x58dfbe4 | 0x54701c4 -> 0x20003
0x58dfbe8 | 0
0x58dfbec | 0x5470000 -> 0
0x58dfbf0 | 0
0x58dfbf4 | 0x87
0x58dfbf8 | 0x20
0x58dfbfc | 0x5964010 -> 0x30aec58
0x58dfc00 | 0x5470000 -> 0
0x58dfc04 | 0
0x58dfc08 | 0
0x58dfc0c | 0x5470954 -> 0x14020590
0x58dfc10 | 0x5470950 -> 0x54707d0
0x58dfc14 | 0x133e53f4 -> 0x707670
0x58dfc18 | 0x540f79c -> 0x69616c70
0x58dfc1c | 0x540f8dc -> 0x68676968
0x58dfc20 | 0x54112c8 -> 0xffffffff
0x58dfc24 | 0x54112cc -> 0x30a00c0
0x58dfc28 | 0x54112cc -> 0x30a00c0
0x58dfc2c | 0x737930 -> 0
0x58dfc30 | 0x54707d0 -> 0x140206a0
0x58dfc34 | 0x775b55c2 -> 0x64f04d8b
0x58dfc38 | 0x5411288 -> 0x3cc
0x58dfc3c | 0x541128c -> 0x30a00c0
0x58dfc40 | 0x541128c -> 0x30a00c0
0x58dfc44 | 0x59a91cc -> 0x2c
0x58dfc48 | 0
0x58dfc4c | 0
0x58dfc50 | 0x541cb44 -> 0x80c1
0x58dfc54 | 0x5470000 -> 0
0x58dfc58 | 0x54701c4 -> 0x20003
0x58dfc5c | 0x5470950 -> 0x54707d0
0x58dfc60 | 0x775a30a9 -> 0xc0335e5f
0x58dfc64 | 0x58dfca0 -> 0x76ec8d10
0x58dfc68 | 0x775e0a26 -> 0xff85f88b
0x58dfc6c | 0xc
0x58dfc70 | 0x775e0bb7 -> 0x1374c085
0x58dfc74 | 0x76ec8d10 -> 0x8b55ff8b
0x58dfc78 | 0x30a0000 -> 0xf977e465
0x58dfc7c | 0x54141d4 -> 0x14
0x58dfc80 | 0x541d1fc -> 0xf
0x58dfc84 | 0x18
0x58dfc88 | 0
0x58dfc8c | 0x8
0x58dfc90 | 0x2
0x58dfc94 | 0
0x58dfc98 | 0x76ef43d3 -> 0xea343d83
0x58dfc9c | 0xa8fdad72
0x58dfca0 | 0x76ec8d10 -> 0x8b55ff8b
0x58dfca4 | 0x58dfdb0 -> 0x563900
0x58dfca8 | 0
0x58dfcac | 0x58dfdb0 -> 0x563900
0x58dfcb0 | 0xbd3abaf5
0x58dfcb4 | 0x76ef28bc -> 0xc0330689
0x58dfcb8 | 0xbd3abaf5
0x58dfcbc | 0x3ec6fd
0x58dfcc0 | 0x989680
0x58dfcc4 | 0
0x58dfcc8 | 0x76ec8d10 -> 0x8b55ff8b
0x58dfccc | 0x57dca4 -> 0x53e58955
0x58dfcd0 | 0x76ef28cd -> 0xccccc3c9
0x58dfcd4 | 0xd52b862 -> 0
0x58dfcd8 | 0x540f95c -> 0x6f736f77
0x58dfcdc | 0x1dc78dc
0x58dfce0 | 0x2a30
0x58dfce4 | 0xc
0x58dfce8 | 0x76ec8d10 -> 0x8b55ff8b
0x58dfcec | 0xc
0x58dfcf0 | 0x57dca4 -> 0x53e58955
0x58dfcf4 | 0x58dfd14 -> 0x76ef28bc
0x58dfcf8 | 0x76ef43d3 -> 0xea343d83
0x58dfcfc | 0xa8fdac92
0x58dfd00 | 0x76ec8d10 -> 0x8b55ff8b
0x58dfd04 | 0x58dfe10 -> 0x6952a625
0x58dfd08 | 0
0x58dfd0c | 0x58dfe10 -> 0x6952a625
0x58dfd10 | 0xbd3abaf5
0x58dfd14 | 0x76ef28bc -> 0xc0330689
0x58dfd18 | 0xbd3abaf5
0x58dfd1c | 0x3ec6fd
0x58dfd20 | 0x989680
0x58dfd24 | 0
0x58dfd28 | 0x75cf10 -> 0x39323431
0x58dfd2c | 0x75cfac -> 0x30333637
0x58dfd30 | 0x75d048 -> 0x33373634
0x58dfd34 | 0x541cd68 -> 0x77dc68
0x58dfd38 | 0x92793af5
0x58dfd3c | 0x1dc78dc
0x58dfd40 | 0x2a30
0x58dfd44 | 0
0x58dfd48 | 0x62a1fd -> 0x5590c3c9
0x58dfd4c | 0x30ae2f0 -> 0x56dfe1c
0x58dfd50 | 0x76ec8d10 -> 0x8b55ff8b
0x58dfd54 | 0
0x58dfd58 | 0x30aded0 -> 0xd8df18ef
0x58dfd5c | 0x504eaa -> 0x56e58955
0x58dfd60 | 0x57dca4 -> 0x53e58955
0x58dfd64 | 0x58dfd84 -> 0x58dfdc4 \\\\\\ stack frame //////
0x58dfd68 | 0x5c7d5d -> 0x5b14c483 <-- ret
0x58dfd6c | 0x56dfe1c -> 0x77dd68
0x58dfd70 | 0x30ae2f0 -> 0x56dfe1c
0x58dfd74 | 0x30aded0 -> 0xd8df18ef
0x58dfd78 | 0xa8fdac02
0x58dfd7c | 0x76ec8d10 -> 0x8b55ff8b
0x58dfd80 | 0x563910 -> 0x56e58955
0x58dfd84 | 0x58dfdc4 -> 0x58dfdf4 \\\\\\ stack frame //////
0x58dfd88 | 0x5cd6b6 -> 0x5b34c483 <-- ret
0x58dfd8c | 0x30ae2f0 -> 0x56dfe1c
0x58dfd90 | 0xffffff10
0x58dfd94 | 0x30ae2ec -> 0x504eaa
0x58dfd98 | 0x58dfdbb -> 0x8dfdc803
0x58dfd9c | 0
0x58dfda0 | 0x76f1c31c -> 0x76f1c334
0x58dfda4 | 0x775a30a9 -> 0xc0335e5f
0x58dfda8 | 0x76ec8d10 -> 0x8b55ff8b
0x58dfdac | 0x427d94 -> 0x83e58955
0x58dfdb0 | 0x563900 -> 0xe8240489
0x58dfdb4 | 0x76eb8bee -> 0xecc8a359
0x58dfdb8 | 0x30ae0e4 -> 0x6d8ab4ec
0x58dfdbc | 0x58dfdc8 -> 0x5f2f7b
0x58dfdc0 | 0x563910 -> 0x56e58955
0x58dfdc4 | 0x58dfdf4 -> 0x58dfe24 \\\\\\ stack frame //////
0x58dfdc8 | 0x5f2f7b -> 0x9090c3c9 <-- ret
0x58dfdcc | 0x30ae2ec -> 0x504eaa
0x58dfdd0 | 0x8
0x58dfdd4 | 0x76eb8b2d -> 0xccccccc3
0x58dfdd8 | 0x76eb8b13 -> 0x4d8bc68b
0x58dfddc | 0xa8fdafbe
0x58dfde0 | 0x76ec8d10 -> 0x8b55ff8b
0x58dfde4 | 0x57dca4 -> 0x53e58955
0x58dfde8 | 0x30ae2ec -> 0x504eaa
0x58dfdec | 0x427d94 -> 0x83e58955
0x58dfdf0 | 0xa8fdac42
0x58dfdf4 | 0x58dfe24 -> 0x58dfe44 \\\\\\ stack frame //////
0x58dfdf8 | 0x62da09 -> 0x5b20c483 <-- ret
0x58dfdfc | 0x30ae2ec -> 0x504eaa
0x58dfe00 | 0xdb815b7e
0x58dfe04 | 0xfffffffe
0x58dfe08 | 0x58dfe14 -> 0xb403d6
0x58dfe0c | 0x76eb8c1d -> 0x1b59d8f7
0x58dfe10 | 0x6952a625
0x58dfe14 | 0xb403d6 -> 0
0x58dfe18 | 0x5b0000 -> 0x44cee824
0x58dfe1c | 0x563910 -> 0x56e58955
0x58dfe20 | 0x57dca4 -> 0x53e58955
0x58dfe24 | 0x58dfe44 -> 0x58dfe94 \\\\\\ stack frame //////
0x58dfe28 | 0x5b8d5c -> 0x9090c3c9 <-- ret
0x58dfe2c | 0x30ae2e8 -> 0x7383f1
0x58dfe30 | 0x76ec8d10 -> 0x8b55ff8b
0x58dfe34 | 0x58dfe44 -> 0x58dfe94
0x58dfe38 | 0x50deeb -> 0x89084d8b
0x58dfe3c | 0x57dca4 -> 0x53e58955
0x58dfe40 | 0x76ec8d10 -> 0x8b55ff8b
0x58dfe44 | 0x58dfe94 -> 0x58dfeb4 \\\\\\ stack frame //////
0x58dfe48 | 0x563a35 -> 0xf07d83 <-- ret
0x58dfe4c | 0x30ae2d8 -> 0x77e798
0x58dfe50 | 0x737f64 -> 0
0x58dfe54 | 0x58dfe10 -> 0x6952a625
0x58dfe58 | 0x775d1b70 -> 0x8b55ff8b
0x58dfe5c | 0x32624edc
0x58dfe60 | 0xfffffffe
0x58dfe64 | 0x58dfeb4 -> 0x58dfef4
0x58dfe68 | 0x737f64 -> 0
0x58dfe6c | 0
0x58dfe70 | 0x77dfc8 -> 0x452582
0x58dfe74 | 0x58dff5c -> 0x58dffcc
0x58dfe78 | 0x4527bf -> 0x57e58955
0x58dfe7c | 0xb3bb01 -> 0xb00b482
0x58dfe80 | 0x737f60 -> 0x77ce28
0x58dfe84 | 0x7380c0 -> 0x77e0c0
0x58dfe88 | 0x30ae2d8 -> 0x77e798
0x58dfe8c | 0x563910 -> 0x56e58955
0x58dfe90 | 0x57dca4 -> 0x53e58955
0x58dfe94 | 0x58dfeb4 -> 0x58dfef4 \\\\\\ stack frame //////
0x58dfe98 | 0x5c7f25 -> 0x5b14c483 <-- ret
0x58dfe9c | 0x737f60 -> 0x77ce28
0x58dfea0 | 0xb3bb94 -> 0x737f60
0x58dfea4 | 0x30ae718 -> 0x30aeb68
0x58dfea8 | 0
0x58dfeac | 0x30a0000 -> 0xf977e465
0x58dfeb0 | 0xb3bb70 -> 0x781270
0x58dfeb4 | 0x58dfef4 -> 0x58dff14 \\\\\\ stack frame //////
0x58dfeb8 | 0x5cd70e -> 0x5b34c483 <-- ret
0x58dfebc | 0xb3bb94 -> 0x737f60
0x58dfec0 | 0x40896e70
0x58dfec4 | 0xb3bb90 -> 0x563910
0x58dfec8 | 0x58dfeeb -> 0xea88a905
0x58dfecc | 0
0x58dfed0 | 0x58dfec0 -> 0x40896e70
0x58dfed4 | 0
0x58dfed8 | 0x58dff24 -> 0x76ec88a2
0x58dfedc | 0x775d1b70 -> 0x8b55ff8b
0x58dfee0 | 0x32624bec
0x58dfee4 | 0xfffffffe
0x58dfee8 | 0x58dff34 -> 0x58dff6c
0x58dfeec | 0x76ea88a9 -> 0x1675c085
0x58dfef0 | 0xb3bb70 -> 0x781270
0x58dfef4 | 0x58dff14 -> 0x58dff34 \\\\\\ stack frame //////
0x58dfef8 | 0x5e751c -> 0x9090c3c9 <-- ret
0x58dfefc | 0xb3bb90 -> 0x563910
0x58dff00 | 0xb3bb70 -> 0x781270
0x58dff04 | 0x58dff14 -> 0x58dff34
0x58dff08 | 0x76a649d1 -> 0xd79c085
0x58dff0c | 0xc
0x58dff10 | 0xb3bb70 -> 0x781270
0x58dff14 | 0x58dff34 -> 0x58dff6c \\\\\\ stack frame //////
0x58dff18 | 0x57dccf -> 0xfffe1ce8 <-- ret
0x58dff1c | 0xb3bb70 -> 0x781270
0x58dff20 | 0xb3bb70 -> 0x781270
0x58dff24 | 0x76ec88a2 -> 0x5ec68b5f
0x58dff28 | 0
0x58dff2c | 0x76ec8d10 -> 0x8b55ff8b
0x58dff30 | 0x30ae718 -> 0x30aeb68
0x58dff34 | 0x58dff6c -> 0x58dff74 \\\\\\ stack frame //////
0x58dff38 | 0x76ec8ca5 -> 0x35e850 <-- ret
0x58dff3c | 0xb3bb70 -> 0x781270
0x58dff40 | 0xa8fdaeda
0x58dff44 | 0x76ec8d10 -> 0x8b55ff8b
0x58dff48 | 0x76ec8d10 -> 0x8b55ff8b
0x58dff4c | 0x30ae718 -> 0x30aeb68
0x58dff50 | 0x58dff40 -> 0xa8fdaeda
0x58dff54 | 0x58dff40 -> 0xa8fdaeda
0x58dff58 | 0x58dffcc -> 0x58dffe4
0x58dff5c | 0x58dffcc -> 0x58dffe4
0x58dff60 | 0x76ebea50 -> 0x8b55ff8b
0x58dff64 | 0xdb815f8e
0x58dff68 | 0
0x58dff6c | 0x58dff74 -> 0x58dff84 \\\\\\ stack frame //////
0x58dff70 | 0x76ec8d71 -> 0xcccccccc <-- ret
0x58dff74 | 0x58dff84 -> 0x58dffdc
0x58dff78 | 0x74fd5d49 -> 0x2415ff50 <-- ret
0x58dff7c | 0x30ae718 -> 0x30aeb68
0x58dff80 | 0x74fd5d30 -> 0x8b55ff8b
0x58dff84 | 0x58dffdc -> 0x58dffec \\\\\\ stack frame //////
0x58dff88 | 0x775bd5db -> 0xb0e9 <-- ret
0x58dff8c | 0x30ae718 -> 0x30aeb68
0x58dff90 | 0x40896f48
0x58dff94 | 0
0x58dff98 | 0
0x58dff9c | 0x30ae718 -> 0x30aeb68
0x58dffa0 | 0
0x58dffa4 | 0
0x58dffa8 | 0
0x58dffac | 0
0x58dffb0 | 0
0x58dffb4 | 0
0x58dffb8 | 0
0x58dffbc | 0
0x58dffc0 | 0
0x58dffc4 | 0x58dff90 -> 0x40896f48
0x58dffc8 | 0
0x58dffcc | 0x58dffe4 -> 0xffffffff
0x58dffd0 | 0x775d1b70 -> 0x8b55ff8b
0x58dffd4 | 0x326275a4
0x58dffd8 | 0
0x58dffdc | 0x58dffec -> 0 \\\\\\ stack frame //////
0x58dffe0 | 0x775bd561 -> 0xcccccccc <-- ret
0x58dffe4 | 0xffffffff
0x58dffe8 | 0x776044d5 -> 0x90909090
0x58dffec | 0 \\\\\\ stack frame //////
0x58dfff0 | 0 <-- ret
0x58dfff4 | 0x76ec8d10 -> 0x8b55ff8b
0x58dfff8 | 0x30ae718 -> 0x30aeb68
0x58dfffc | 0
*****************************************************
*****************************************************
Error report - Mon Dec 29 13:12:12 2025

Compiler Info - GNU C++ version 4.4.0
Compilation Date - Dec 27 2025 15:35:59

Memory load: 45
Total phys: 16666124 K available phys: 9106848 K
Start time: 29-12-2025  16:12:5
Kernel time: 0:0:0.453
User time: 0:0:2.0
Threads: 9

Exception: 0xc0000005 at eip = 0x6d950e
eax = 0xac
ebx = 0xb0
ecx = 0x1600e5f2 -> 0
edx = 0x579c570 -> 0x2
esi = 0x2d3cdc
edi = 0
ebp = 0x579c4d4 -> 0x579c504
esp = 0x579c4d4 -> 0x579c504
efl = 0x10212

---Stack Trace---
From: 0x579c4d4 to: 0x57a0000
0x579c4d4 | 0x579c504 -> 0x579c524 \\\\\\ stack frame //////
0x579c4d8 | 0x6d9387 -> 0x890c558b <-- ret
0x579c4dc | 0xac
0x579c4e0 | 0x1bd77b68 -> 0x107364d8
0x579c4e4 | 0x579c518 -> 0x579c564
0x579c4e8 | 0x7758ecaa -> 0x64f04d8b
0x579c4ec | 0
0x579c4f0 | 0xa5707fea
0x579c4f4 | 0
0x579c4f8 | 0x105a2068 -> 0xb
0x579c4fc | 0x4515d6 -> 0x83e58955
0x579c500 | 0x4515d6 -> 0x83e58955
0x579c504 | 0x579c524 -> 0x579c564 \\\\\\ stack frame //////
0x579c508 | 0x6929bc -> 0x9090c3c9 <-- ret
0x579c50c | 0xac
0x579c510 | 0x579c570 -> 0x2
0x579c514 | 0xfffffffe
0x579c518 | 0x579c564 -> 0x579fab4
0x579c51c | 0x76ea88a9 -> 0x1675c085
0x579c520 | 0x2fa0000 -> 0xfb9b1ee
0x579c524 | 0x579c564 -> 0x579fab4 \\\\\\ stack frame //////
0x579c528 | 0x574445 -> 0x8bf04589 <-- ret
0x579c52c | 0xac
0x579c530 | 0x579c570 -> 0x2
0x579c534 | 0x2d3cdc
0x579c538 | 0x4515d6 -> 0x83e58955
0x579c53c | 0x13a163b0 -> 0x5869cd0
0x579c540 | 0x8
0x579c544 | 0x579c564 -> 0x579fab4
0x579c548 | 0x665beb -> 0x8908558b
0x579c54c | 0x579c52c -> 0xac
0x579c550 | 0x74fbe3 -> 0x6e616d00
0x579c554 | 0x579fe74 -> 0x579ff5c
0x579c558 | 0x76ebea50 -> 0x8b55ff8b
0x579c55c | 0x65882486
0x579c560 | 0x4515d6 -> 0x83e58955
